npsn,nama,alamat,kecamatan,kabupaten,provinsi,bentuk_pendidikan,status_sekolah,latitude,longitude
40209893,MA AL-IKHLAS SABULIRA TOBA,JL. RADEN SALEH NO.3,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,MA,SWASTA,-0.894,121.6011
P9969966,PKBM. Mototompiaan,Jl. Ahmad Yani No. 95,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,PKBM,SWASTA,-0.8909,121.6
69751218,RA/BA/TA SABULITOBA,JL. Toba tobin RT.9 RW.3,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,RA,SWASTA,-0.8929411,121.607135
40203480,SD NEGERI 12 RATOLINDO,Jl. Sungai Bongka No. 118,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8864,121.5838
40203460,SD NEGERI KAJULANGKO,Desa Kajulangko,Kec. Ampana Tete,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.89978,121.6284017
40206536,SMP NEGERI 5 AMPANA TETE,Jalan Tadulako,Kec. Ampana Tete,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8915167,121.62815
40203399,SD NEGERI 1 UEBONE,Jl. Trans Sulawesi,Kec. Ampana Tete,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.9114,121.6556
69751222,RA/BA/TA NURUL HIDAYAH UEBONE,JL. TRANS SULAWESI,Kec. Ampana Tete,Kab. Tojo Una Una,Prov. Sulawesi Tengah,RA,SWASTA,-0.9048757,121.653589
40203196,SD INPRES KAYUBOKO,Jl.tarende,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.880683,120.064137
40203199,SD INPRES LEMUSA,Jl. Bambu,Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8827,120.19
40202856,SD KECIL OLOBARU,Jl. Danau Poso,Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8633,120.1753
40205334,TK PKK OLOBARU,DESA OLOBARU / Website : tkpkkolobaru.sch.id | Email : [email],Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.863124,120.175667
40203006,SD NEGERI INTI LEMUSA,Jln Tadulako II No.35  Desa Lemusa ,Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8665,120.1825
40203136,SD ADVENT OLOBARU,Jl. Tadulako No. 23,Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,SWASTA,-0.8596,120.1815
40202940,SMP ADVENT OLOBARU,Desa Olobaru Jl. Tadulako No. 23,Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,SWASTA,-0.8595,120.1816
40202957,SMP NEGERI 1 PARIGI SELATAN,DESA DOLAGO,Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8748,120.213
40205274,TK ALKHAIRAAT DOLAGO,Jl. Trans Sulawesi,Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.8784,120.2171
60723470,MIS ALKHAIRAAT DOLAGO,"JL.TRANS SULAWESI,DESA DOLAGO, KEC.PARIGI, KAB. PARIGI MOUTONG.",Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,MI,SWASTA,-0.8743,120.2152
40202869,SD NEGERI DOLAGO,Jl. Palila,Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8693,120.2123
69956044,MTSS DDI Boyantongo,Jl. Trans Sulawesi ,Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,MTs,SWASTA,-0.8599,120.2102
60723471,MIS DDI CABANG PARIGI,JL.TRANS SULAWESI,Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,MI,SWASTA,-0.8595,120.2102
40203176,SD INPRES BOYANTONGO,Jl. Trans Sulawesi,Kec. Parigi Selatan,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8575,120.202
40203391,SD NEGERI 7 AMPANA KOTA,Jl. Samratulangi,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.880845,121.5329117
40203448,SD NEGERI 4 AMPANA KOTA,Jl. Tadulako,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8796,121.5415
40203315,SMP NEGERI 2 AMPANA KOTA,Jln. Beringin No. 16,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8799,121.5487
40203327,SMKN 2 AMPANA KOTA,"JL. BERINGIN NO.14 BAILO, KECAMATAN AMPANA KOTA, KABUPATEN TOJO UNA-UNA",Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SMK,NEGERI,-0.8790933,121.5485633
40203394,SD NEGERI 6 AMPANA KOTA,Jl. Jend. Sudirman No. 18,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8776,121.5493
40203390,SD NEGERI 8 AMPANA KOTA,Jl. Sarikaya No. 18 Kel.Bailo,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8768683,121.55564
69793218,TK MIFTAHUL KHAIRAAT,Jl. Jenderal sudirman No.96,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,TK,SWASTA,-0.8758,121.5559
40209808,SMAS CHAIRUL AMIN,JL. JEND. SUDIRMAN NO. 96,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SMA,SWASTA,-0.8758783,121.556075
40210252,MTSS CHAIRUL AMIN,JL. JEND. SUDIRMAN NO.96,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,MTs,SWASTA,-0.8755,121.5562
40203439,SD NEGERI 3 AMPANA KOTA,Jln Tadulako No.11,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8737,121.5554
40204598,SMKN 4 AMPANA KOTA,JL.JENDERAL SUDIRMAN No.140,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SMK,NEGERI,-0.8748,121.5571
40203479,SD NEGERI 10 AMPANA KOTA,Jl. Tadulako  No. 81 Ampana,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8822,121.5777
40204331,SMKS INFORMASI KOMPUTER AMPANA,JL. SAMPRIA NO. 1,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SMK,SWASTA,-0.8761,121.5745
40203481,SD NEGERI 9 AMPANA KOTA,Jl. S. Hasanudin No. 17,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8699,121.565
40203393,SD NEGERI 8 RATOLINDO,Jl. Sensus No. 31,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8826,121.5867
69793197,TK ALKHAIRAAT AMPANA,JL. LAPASERE,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,TK,SWASTA,-0.8705,121.5729
40203464,SD NEGERI 2 AMPANA KOTA,Jl. Sultan Hasanudin,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.868625,121.5712133
40203344,SMAN 1 AMPANA KOTA,JL. TADULAKO NO. 30 AMPANA ,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SMA,NEGERI,-0.8708,121.5762
69969471,KB. Sinar Kasih,Jl. Tadulako,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,KB,SWASTA,-0.87112,121.57709
40203461,SD NEGERI 2 RATOLINDO,Jl Gunung Rapambai,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.875,121.5831
40203369,SMP NEGERI 1 AMPANA KOTA,Jl. Sultan Hasanudin No. 101,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SMP,NEGERI,-0.868645,121.57454
40203418,SD NEGERI 1 AMPANA KOTA,Jl. Sultan Hasanudin No. 84,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8687267,121.5751133
40203392,SD NEGERI 9 RATOLINDO,Jl. Pulau Togean No. 14,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8717367,121.58199
40203435,SD NEGERI 1 RATOLINDO,Jl. R.A Kartini No. 34,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8706,121.5805
40206699,SMP MUHAMMADIYAH BOARDING SCHOOL,Kabupaten Tojo Una-una,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SMP,SWASTA,-0.8675,121.5762
40203362,SMP NEGERI 1 RATOLINDO,Jl. Nusantara No. 9,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8711,121.5823
40210249,MTSN TOJO UNAUNA,JL. RADEN SALEH NO. 03 SABULIRA TOBA,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,MTs,NEGERI,-0.8731,121.5867
69751219,RA/BA/TA ULUMUL QURAN,JL. YOS SUDARSO NO.14,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,RA,SWASTA,-0.8670498,121.579042
40203446,SD NEGERI 5 RATOLINDO,Jl. Pulau Walea No. 16,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8712867,121.5860433
69793161,TK ALKHAIRAAT UENT. BAWAH,PULAU WALEA NO. 09,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,TK,SWASTA,-0.8713,121.5862
40203271,SD NEGERI SUMOLI,Jl. Kepiting No. 113,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8801633,121.5937683
70006697,SD IT AL-WAHDAH TOJO UNA UNA,"Jl. Tanjumbulu, Desa Sumoli,Kec. Ratolindo",Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,SWASTA,-0.881,121.5944
P9963144,PKBM. MAPAKAPANDE,Jl. Anoa Desa Sumoli Kecamatan Ratolindo,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,PKBM,SWASTA,-0.8799,121.5941
40203375,SD NEGERI 11 RATOLINDO,Jl. Kepiting No. 63,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8749,121.5927
40210250,MTSS ALKHAIRAAT AMPANA KOTA,JL. MOH. HATTA NO.178,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,MTs,SWASTA,-0.8693,121.5891
40203360,SMP ALKHAIRAAT RATOLINDO,Jl. Moh Hatta No. 178,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SMP,SWASTA,-0.8690433,121.5891567
69986952,SMA NEGERI 2 AMPANA KOTA,Jl. Delima,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SMA,NEGERI,-0.8699,121.5908
40203478,SD NEGERI 13 RATOLINDO,Jl. Tongkol No. 24,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8676,121.5893
40203389,SD NEGERI 10 RATOLINDO,Jl. Tanjung Kramat,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8653,121.5943
60723486,MIS ALKHAIRAAT DONDO,JL. AHMAD YANI NO.57,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,MI,SWASTA,-0.8643,121.5936
69751223,RA/BA/TA NURUL ILMI KAJULANGKO,JL. MERDEKA NO.03,Kec. Ampana Tete,Kab. Tojo Una Una,Prov. Sulawesi Tengah,RA,SWASTA,-0.8834,121.6229
69751216,RA/BA/TA FASTABIQUL KHAIRAAT DONDO,JL.TG. KERAMAT II,Kec. Ampana Kota,Kab. Tojo Una Una,Prov. Sulawesi Tengah,RA,SWASTA,-0.8633861,121.595821
40203449,SD NEGERI 3 RATOLINDO,Jln. Tanjung Kramat No. 34,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.863,121.5966
40203447,SD NEGERI 4 RATOLINDO,Kelurahan Dondo,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8627467,121.596985
40203437,SD NEGERI 14 RATOLINDO,Jl. Wolter Mongindisi No. 80,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8619717,121.6057467
40203319,SMP NEGERI 2 RATOLINDO,JL.W.MONGINSIDI,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8597,121.5989
69965741,KB. Stroberi,Jl. Siti Buana Dusun 02 Muara Bandeng,Kec. Una - Una,Kab. Tojo Una Una,Prov. Sulawesi Tengah,KB,SWASTA,-0.85776,121.586895
40203328,SMKN 1 AMPANA KOTA,"JL. TANJUNG API NO. 26, DESA LABUAN, KECAMATAN RATOLINDO, KABUPATEN TOJO UNA-UNA",Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SMK,NEGERI,-0.8573133,121.60082
40203376,SD NEGERI 1 PUSUNGI,Desa Pusungi,Kec. Ampana Tete,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8731333,121.6294917
40210255,MTSS ALKHAIRAAT PUSUNGI,JL. SIS ALJUFRI NO.11 PUSUNGI,Kec. Ampana Tete,Kab. Tojo Una Una,Prov. Sulawesi Tengah,MTs,SWASTA,-0.8717,121.6274
40205918,TK NEGERI PUSUNGI,Jl. Trans Sulawesi,Kec. Ampana Tete,Kab. Tojo Una Una,Prov. Sulawesi Tengah,TK,NEGERI,-0.8716,121.6274
40203488,SD NEGERI 2 PUSUNGI,Pusungi,Kec. Ampana Tete,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8709,121.6256
40203440,SD NEGERI 4 PUSUNGI,Desa Pusungi,Kec. Ampana Tete,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8708167,121.6296817
40203430,SD NEGERI 3 PUSUNGI,Jln.Trans Sulawesi,Kec. Ampana Tete,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.86944,121.62622
40203368,SMP NEGERI 1 AMPANA TETE,Jl. Pendidikan No. 11,Kec. Ampana Tete,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8812517,121.6529717
40203388,SD NEGERI TETE A,Jl. Trans Sulawesi No. 20 Desa Tete A Kec. Ampana Tete,Kec. Ampana Tete,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8794317,121.6521517
40203486,SD NEGERI TETE B,Jl. Kihajar Dewantara No. 6,Kec. Ampana Tete,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.8765167,121.658635
69934397,TK NEGERI 1 PARIGI BARAT,Jl. Magau Janggo,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,NEGERI,-0.8527,120.084
70011580,SMP ISLAM TERPADU ITTIHAADUL UMMAH PARIGI BARAT,Jl. Lengaru,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,SWASTA,-0.8377546,120.128995
69791569,TK ORA ET LABORA GPID BEHTEL,WOLTER MONGSIDI NO. 024,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.8493118,120.1688298
70046322,SD ISLAM TAHFIDZ AL-QURAN LUKMAN AL-HAKIM PARIGI,JL. NELAYAN KEL. MAESA KEC. PARIGI,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,SWASTA,-0.8506,120.1702
40204594,SMP NEGERI 3 PARIGI,Jl. Negara ,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8516,120.1857
69799864,SMK KESEHATAN TERPADU KHATULISTIWA PARIGI,"JL. Kampali, No. 157",Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMK,SWASTA,-0.8253,120.1486
40205127,SMP SATAP NEGERI 2 PARIGI BARAT,Jl.Tarende No. 45,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8253,120.1472
40203210,SD INPRES 2 PARIGIMPUU,Desa Parigimpuu Dusun 3 Parigimpuu,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8253,120.147
40202987,SD NEGERI PARIGIMPUU,Jl. Magau Janggo,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8253,120.147
P9956894,SPNF SKB SONGULARA,Jl. Trans Sulawesi,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SKB,NEGERI,-0.8479,120.1906
40202848,SD NEGERI INTI OLAYA,Jl. Trans Sulawesi,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8449,120.1885
40205181,SD NEGERI TRANS OLAYA,Jl. Pakavani,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8358,120.1845
40202991,SD NEGERI POMBALOWO,Jl. Trans Sulawesi No. 4,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8298,120.177
70001697,SMP ISLAM TERPADU LISAANUL ARAB,Jl. Irigasi RT 06/RW 03,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,SWASTA,-0.8278209,120.1791182
40203395,SD NEGERI 7 RATOLINDO,Jln. Pemancar TVRI Labuan ,Kec. Ratolindo,Kab. Tojo Una Una,Prov. Sulawesi Tengah,SD,NEGERI,-0.84472,121.6031333
40205183,SD KECIL LANTIBU PARIGIMPUU,Jl. Raja Guni,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8151,120.1219
69787785,SD KECIL LENGARU,DESA BALIARA,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8251,120.1321
69948092,SMAN 1 PARIGI BARAT,Jl. Lapasisi,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMA,NEGERI,-0.8241,120.1478
69787784,SMP SATU ATAP NEGERI 1 PARIGI BARAT,Parigi Barat,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8178,120.1458
69934377,TK NEGERI 2 PARIGI,Jl. Uwe Mpevoli No. 3,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,NEGERI,-0.8204,120.1492
69934402,TK BERINGIN PKK MASIGI ,Jl. Magau Janggo No. 200,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.8200368,120.1492159
40206564,SMP NEGERI MODEL TONIASA PARIGI,JL Marjun Habi Kel Masigi,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8198,120.1504
40202930,SMP ALKHAIRAAT PARIGI,Jl. Sis Aljufri No. 295,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,SWASTA,-0.8189,120.1504
40203065,SD INPRES 1 PARIGIMPUU,Jl.magau Janggo,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8041,120.1324
40202863,SD NEGERI BALIARA,Jl. Pendidikan,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8113,120.1488
40202853,SD NEGERI KAYUBOKO,Jl. A. Rotjagau No. 5,Kec. Parigi Barat,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8044,120.1397
40205177,SLBN PARIGI,Jl Pakabata Desa Bambalemo,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SLB,NEGERI,-0.7974,120.1283
40209866,MAS ALKHAIRAAT PARIGI,JL. SIS ALUFRI NO. 291,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,MA,SWASTA,-0.8136,120.1644
40203189,SD INPRES MASIGI,Jl. Jalur Dua,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8146,120.1663
69849329,SMK KESEHATAN INDONESIA JAYA,JL. Trans Sulawesi Desa Maesa,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMK,SWASTA,-0.8212,120.175
40203188,SD INPRES MERTASARI,Jl. Dewa Raka,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8239,120.1775
70025573,SD TAHFIDZ AL QURAN AL QUDWAH,Jl. Tadulako,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,SWASTA,-0.8111,120.1673
40202902,SD NEGERI 1 PARIGI,Jl. Marjun Habi,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8135,120.1713
69949452,TK KEMALA BHAYANGKARI 03 PARIGI,JL. Hasanudin No. 243,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.815,120.1772
70000631,TK ISLAM LISAANUL ARAB,Jl. Uwe Maisi ,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.8061,120.1647
40202841,SD NEGERI 2 PARIGI,Jl. Toraranga No. 06,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8153,120.1776
40202952,SMK ALKH PARIGI,JL. KI HAJAR DEWANTORO NO. 053,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMK,SWASTA,-0.8121,120.1756
40202939,SMP NEGERI 1 PARIGI,Jl. Toraranga No.173,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8133,120.1772
69791570,TK TANJUNG BAHARI,JL. IR. SUTAMI,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.8019,120.1513
40202883,SD MUHAMMADIYAH PARIGI,Jl. Toni Kota,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,SWASTA,-0.8116,120.1756
69949565,TK AL-KHAIRAAT PARIGI,Jl. Ki Hajar Dewantara No. 1,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.8123,120.1765
40203135,SD ADVENT PARIGI,Jl. Pulau Lindu No. 12,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,SWASTA,-0.8151,120.1792
P9956908,PKBM BUANA LESTARI,Jl. Ir. Sutami,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,PKBM,SWASTA,-0.8074953,120.1704466
40202818,SD NEGERI 3 PARIGI,Jl. Mesjid Darussalam,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8133,120.1778
69935844,TK ANANDA BAHARI,Jl. Nelayan No. 11,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.8165,120.1806
40202929,SMP ADVENT PARIGI,Jl. Pulau Lindu No. 12,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,SWASTA,-0.8149,120.1794
60729956,MAS DDI PARIGI,JL. PELABUHAN LOJI NO. 54 A LOJI KEC. PARIGI,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,MA,SWASTA,-0.813,120.1777
40203134,SD ALKHAIRAAT BANTAYA,Jl. Kh. Agus Salim,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,SWASTA,-0.8102344,120.1750071
40203126,SD DDI CABANG PARIGI,Jl. Pulau Lindu No. 386,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,SWASTA,-0.8133,120.1784
69959018,TK KAMASE BAHARI,Jl. Nurul Bahari Kel. Bantaya Kec. Parigi Kab. Parigi Moutong,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.8084607,120.1745957
40203023,SMA MUHAMMADIYAH PARIGI,JL. TONIKOTA No. 99,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMA,SWASTA,-0.8111,120.1777
40205280,TK AISIYAH PARIGI,Jl. Toni Kota No. 99,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.811,120.1777
40202932,SMP MUHAMMADIYAH 1 PARIGI,Jl. Toni Kota,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,SWASTA,-0.8108,120.1778
40203054,SD INPRES 1 INTI BANTAYA,Jl. Tadulako No. 03,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8069,120.1732
P9970092,PKBM KAMASE BAHARI,JL. NURUL BAHRI,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,PKBM,SWASTA,-0.7997663,120.1632007
40202944,SMAN 1 PARIGI,JL. PRAMUKA NO. 179,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMA,NEGERI,-0.807,120.1766
69935837,TK AZ-ZAHRA,Jl. Yos Sudarso No. 11,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,TK,SWASTA,-0.807,120.1769
P9956879,PKBM NUR AMANAH,Jl. Trans Sulawesi,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,PKBM,SWASTA,-0.7998,120.1641
40203076,SD INPRES 2 BANTAYA,Jl. Yos Sudarso No. 406,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.8059,120.1761
40202827,SD NEGERI 4 PARIGI,Jl. Pendidikan No.10,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,NEGERI,-0.7992,120.1636
40202973,SMP NEGERI 2 PARIGI,Jl. Pacuan Kuda No. 702,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SMP,NEGERI,-0.8042,120.1743
69932509,SDIT AL-IHSAN PARIGI,JL. Lida Gimba,Kec. Parigi,Kab. Parigi Moutong,Prov. Sulawesi Tengah,SD,SWASTA,-0.8007,120.1689
